# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386153866000 2049 0f3ddae0f01919badb63fa2f4d0d054d2d9e2e64 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/MainActivity$1.class
1386153866000 2011 6d53442b669b808c327d7f0dd9ab29c7918adfaf /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/AboutFragment$SimpleWithImageCursorAdapter$1.class
1386153865000 1867 4f808ad60ef03fa1ff21817dd9c77368f27997da /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/CustomArrayAdapter.class
1386153866000 6569 be266be66c5c2b997f2a3b5613a0d52887bb3082 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$drawable.class
1386153426000 79300 ab19bfb23f641f189b6dca9a4d393f8dc291103a /home/love/it-appen/IT-appen_project/IT-appen/libs/picasso-2.1.1.jar
1386153866000 4583 dfb396fadb0ea8e681158ccec43d53cb912edcb4 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$attr.class
1386153866000 1077 38611fcb861f6c1021513086f265bf90d195ddaf /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R.class
1386153866000 2643 a6b7b7dd47b0674c933ae29b2f5b173d505e201e /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/AboutFragment$SimpleWithImageCursorAdapter.class
1386153866000 7982 4e9e4ed132ff890e048946faf06050b61c658133 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/DataCollectorMechanism.class
1386153866000 1838 cbccb67d79f29ee4dd28d96ce649525a1589b4ce /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$string.class
1386153866000 365 e8e9642982a79f61ba9181e8974818591353d119 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/BuildConfig.class
1386153866000 7632 f0a73c9b8681701d7f4cef9910986f0fb5785b91 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/ScheduleFragment.class
1386153426000 59451 c9acd2c10f73e70cb177ab5b30166d3881f76632 /home/love/it-appen/IT-appen_project/IT-appen/libs/stickyHeaders.jar
1386153866000 1265 715b98851e060535b4ebece72004a8a495615422 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$string.class
1386153866000 1163 e817d9b3ec9fc17c871fd8262080386f56b65c97 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/SwipingPagerAdapter.class
1386153866000 762 cc1d723cda31392e5b81e8016d0dbbae7801f27d /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$bool.class
1386153866000 1277 3952800f770e61b894088be00630e90639c32ac3 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/DataCollectorMechanism$4.class
1386153866000 1245 56d289d6995d3221a5fac9c3dc8f09055539b409 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/DataCollectorMechanism$1.class
1386153866000 1617 2f69d4501bd19740d26e7b8230bea6b11b5cad76 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$layout.class
1386153866000 9084 405bc010b817fe7d72f7b57e396308f27f5ee381 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/MainActivity.class
1386153866000 1784 65efb44c4d46029ffd42f405cbc0a2fda44e9803 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/MainActivity$IconResetHandler.class
1386153866000 1797 2257533307e8666c62fc5ac7e0482f72df0ad097 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/AboutFragment$CropSquareTransformation.class
1386153866000 2433 42c4cc06a3e2f37e65dcaf75872fdaacf0aa7067 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$id.class
1386153866000 1282 bcd887f4c97524af0fca43395187f0bdafb0ed97 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$color.class
1386153866000 1428 aa346d953d0e95b4c0f206b489644d280e925cd0 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$dimen.class
1386153866000 720 39a626739af2e51a27884bd2bf9f746e204ef7f0 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/StickySimpleCursorAdapter$DateHeaderViewHolder.class
1386153426000 84156 0ea89d27920da59dd7ff01a3d81ea11c20b0fb01 /home/love/it-appen/IT-appen_project/IT-appen/libs/volley.jar
1386153866000 741 71e2b656cceebb0426ca8592cd03e1a870d1f81a /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$bool.class
1386153866000 4884 16d219dcbd32a78af7b191203f4de0138bb36ec2 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/AboutFragment.class
1386153866000 3537 da354265f05a8e71955db7b58501816874cdacd7 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$id.class
1386153866000 879 c99ab164423e1cd2700752ac4e773a9f8427c4fa /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/StickySimpleCursorAdapter$EventRowViewHolder.class
1386153866000 1435 33e1b0c85c5b7d68dd0b27f48a70cc3a7a99364d /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/ClassChoiceDialogFragment.class
1386153866000 5578 0275c6bedff431d55131456d16eee66c273519dd /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/contentprovider/ScheduleContentProvider.class
1386153866000 6040 5dc96d43b04ab79fe88d17850945df4103a579c9 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$style.class
1386153865000 1550 5d542ca4b0e68bdf4792130a573a1f124c387e73 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/BoardDatabaseHelper.class
1386153866000 446 80a868ce90e9e0d40aa6bd7880eafd57653df818 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$integer.class
1386153866000 1250 fa27afe7d4ce2573482b0abd003a2518c58a3172 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/DataCollectorMechanism$3.class
1386153866000 1309 fbb8b11e7416cae9a40cb38aab4a51d33056bca5 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$dimen.class
1386153866000 1277 9f982b00f9bf28d59e43a0e4da2603b47246cd20 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/DataCollectorMechanism$2.class
1386153866000 2072 10a98934f405b24e29961f49a27cf15394aef3b6 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$layout.class
1386153866000 1120 89000e950fae9b5f2fd402ea2d0dd1a827002236 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$color.class
1386153866000 8463 7dd01b815310957dacc421ae5d141d05e34505a2 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/DataCollectorMechanism$ScheduleGrabber.class
1386153866000 872 b1e4ffece70493641a1e8f79d099e7aec0f7b171 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R.class
1386153866000 10367 24521556336dbc67adefd311b7e2190f3120b2a8 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/R$styleable.class
1386153866000 7614 4b826dd820b0e60873eb488fa4ed1f271ffcd746 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/StickySimpleCursorAdapter.class
1386153865000 2713 f620dfb1e4495670ceaa4498898b89962cea96e0 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/ITScheduleTable.class
1386153426000 232241 9ad605dd55be2e74e614b2ab2ff466439c4461b7 /home/love/it-appen/IT-appen_project/IT-appen/libs/universal-image-loader-1.8.6-with-sources.jar
1386153865000 1724 5483dc178544a6ca29e78cfe0176000a18c22f6f /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/ScheduleDatabaseHelper.class
1386153865000 1885 033e76ab94150377594ec6a30746bdad4cdf7b3e /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/database/ITBoardMemberTable.class
1386153866000 425 dae1fece277ac161278a62a2e661320ab757d207 /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/com/actionbarsherlock/R$integer.class
1386153866000 1702 42924259e9c4ecd34c7e8a7a2879eddcdd9bf60e /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/ClassChoiceDialogFragment$1.class
1386153866000 4547 89a90350d7828321ef57ebd9a8bc8a4a128002ec /home/love/it-appen/IT-appen_project/IT-appen/build/classes/release/it/sektionen/android/itappen/fragments/NewsFragment.class
